movieId,rating
5884,3.7
5888,8.0
5889,8.1
5890,7.6
5891,5.7
5893,7.1
5896,7.0
5899,7.8
5900,5.9
5901,6.0
5902,7.7
5903,7.5
5909,6.7
5912,8.0
5915,6.6
5919,5.9
5922,6.5
5925,5.5
5927,5.9
5929,6.2
5932,8.0
5938,7.0
5941,5.7
5942,5.5
5943,5.2
5944,6.4
5945,7.2
5947,7.0
5949,6.9
5951,6.8
5952,8.7
5953,8.3
5954,7.7
5955,7.3
5956,7.5
5957,6.1
5959,7.2
5961,5.7
5962,4.4
5963,7.8
5965,7.5
5968,6.4
5969,5.2
5970,6.9
5971,8.2
5974,7.5
5975,6.8
5979,4.8
5980,7.2
5984,5.4
5986,7.4
5988,5.6
5989,8.1
5990,4.3
5991,7.2
5992,7.6
5993,6.6
5994,7.2
5995,8.5
5999,5.4
6001,7.8
6002,7.0
6003,7.1
6005,7.2
6006,5.5
6009,6.3
6012,5.6
6013,4.4
6014,5.6
6016,8.6
6020,7.0
6021,7.4
6022,7.2
6023,7.8
6025,6.2
6027,7.5
6030,5.6
6031,7.9
6033,6.0
6035,7.7
6036,6.6
6039,5.9
6040,5.0
6041,7.3
6042,7.3
6044,4.9
6049,6.3
6051,7.0
6055,5.9
6057,4.6
6058,6.2
6059,6.6
6060,5.4
6062,7.4
6063,6.7
6064,7.6
6067,6.4
6070,6.1
6078,5.9
6086,5.9
6090,6.1
6093,7.5
6095,6.5
6100,6.7
6101,7.8
6104,7.9
6107,7.5
6111,4.9
6116,5.1
6119,7.6
6122,7.7
6123,8.1
6124,7.2
6125,6.7
6140,7.2
6141,5.6
6143,4.9
6145,6.0
6148,7.1
6153,4.9
6155,6.4
6156,6.2
6157,5.3
6158,5.4
6159,6.9
6162,6.2
6163,7.2
6166,5.6
6169,5.9
6170,7.4
6178,8.0
6181,7.3
6182,7.0
6183,7.5
6184,6.7
6185,6.6
6186,6.4
6187,7.6
6188,7.1
6192,7.6
6193,7.0
6196,5.8
6197,6.8
6201,7.2
6202,7.2
6203,5.9
6204,5.1
6210,6.0
6212,5.6
6213,6.6
6214,7.4
6215,6.4
6216,7.6
6217,6.6
6218,6.7
6219,6.1
6220,6.2
6222,6.3
6223,6.8
6225,7.1
6228,7.5
6232,7.3
6234,7.2
6235,7.6
6237,7.3
6238,6.2
6239,7.1
6241,7.4
6242,7.3
6244,8.0
6245,7.0
6246,6.0
6249,4.9
6250,5.5
6251,6.1
6252,5.2
6254,7.9
6263,6.5
6264,5.5
6265,5.4
6266,5.9
6267,5.9
6268,7.1
6269,8.0
6270,7.8
6271,8.0
6273,8.0
6279,6.6
6280,6.1
6281,7.1
6283,7.9
6285,6.4
6286,7.7
6287,6.2
6288,7.1
6289,6.9
6290,6.1
6291,7.9
6294,5.5
6295,4.8
6296,7.3
6297,7.0
6298,5.2
6299,8.0
6300,7.7
6301,7.5
6302,3.5
6303,7.2
6305,7.3
6306,7.5
6308,5.9
6310,5.7
6313,5.4
6314,6.0
6315,6.0
6316,5.4
6319,6.1
6320,5.3
6322,6.7
6323,7.3
6324,5.6
6327,7.6
6329,7.3
6330,5.5
6331,7.6
6332,5.5
6333,7.4
6334,6.7
6335,7.0
6336,7.4
6337,7.1
6338,5.6
6339,7.2
6341,6.7
6342,7.0
6344,6.9
6345,6.1
6347,6.5
6348,5.0
6349,5.8
6350,8.1
6357,7.0
6358,7.2
6365,7.2
6367,6.3
6368,7.1
6370,7.3
6371,6.2
6373,6.7
6374,5.7
6375,7.8
6376,7.0
6377,8.1
6378,7.0
6379,6.1
6380,7.8
6382,7.4
6383,5.9
6385,7.6
6386,7.0
6387,6.8
6390,6.9
6395,6.1
6400,8.0
6402,6.5
6405,7.0
6407,6.7
6408,8.3
6410,6.1
6412,7.7
6415,7.0
6417,5.6
6422,7.4
6424,6.5
6425,5.7
6427,7.4
6428,7.0
6429,7.7
6433,8.4
6434,7.4
6436,7.3
6440,7.7
6442,7.2
6448,7.6
6449,6.7
6452,7.5
6453,7.4
6454,7.3
6460,7.8
6461,6.7
6464,5.7
6465,6.1
6466,6.6
6476,6.5
6477,7.7
6480,7.0
6482,3.4
6483,2.1
6484,5.3
6493,5.6
6502,7.6
6503,4.9
6506,6.9
6509,8.1
6510,5.6
6514,1.7
6515,7.4
6516,7.1
6517,5.9
6523,5.9
6527,7.5
6528,6.5
6530,7.7
6533,7.8
6534,5.6
6535,4.7
6536,6.7
6537,6.3
6538,6.8
6539,8.0
6541,5.8
6542,7.8
6545,7.0
6547,6.4
6548,6.6
6549,5.7
6550,6.2
6551,5.1
6552,7.4
6553,7.0
6554,5.9
6557,5.1
6558,5.8
6559,6.4
6560,4.8
6561,7.0
6563,5.4
6564,5.5
6565,7.3
6566,4.2
6567,6.8
6568,6.3
6571,7.6
6572,6.0
6573,7.2
6574,4.8
6577,4.6
6578,7.0
6579,7.9
6581,7.1
6582,6.4
6583,6.5
6584,6.0
6586,6.3
6587,2.4
6588,6.2
6591,7.8
6592,6.5
6593,6.2
6595,6.0
6596,4.9
6597,5.8
6598,7.5
6603,7.0
6604,7.4
6609,7.8
6611,8.2
6612,7.6
6614,6.4
6615,5.8
6616,6.0
6617,7.5
6618,7.3
6619,6.1
6620,7.5
6624,5.1
6625,6.0
6628,4.9
6629,7.1
6631,5.1
6636,7.0
6638,6.4
6639,7.8
6643,8.2
6644,7.8
6645,6.8
6650,8.1
6654,6.1
6656,4.7
6658,6.1
6659,7.2
6660,8.3
6662,7.2
6663,7.3
6664,6.7
6665,6.5
6666,7.9
6667,8.0
6668,7.8
6669,8.3
6670,5.6
6671,7.6
6678,6.0
6679,7.3
6684,7.5
6686,5.2
6687,4.7
6688,7.6
6689,6.1
6691,6.6
6692,7.2
6695,5.6
6696,6.0
6699,6.2
6702,5.6
6705,6.3
6706,7.2
6707,5.6
6708,7.3
6709,6.4
6710,6.8
6711,7.8
6713,7.9
6715,4.6
6718,6.2
6720,5.9
6721,7.4
6722,7.5
6723,6.8
6724,8.1
6731,7.2
6732,7.2
6734,6.0
6744,5.5
6746,4.7
6748,6.9
6750,6.4
6751,4.9
6752,5.5
6753,7.6
6754,7.0
6755,7.1
6760,7.4
6763,5.9
6764,6.7
6765,6.8
6768,6.6
6769,6.7
6770,7.6
6772,7.9
6773,7.8
6774,7.3
6775,7.6
6776,8.1
6777,8.2
6780,7.4
6782,7.0
6783,8.1
6785,7.4
6786,7.4
6787,8.0
6788,5.4
6789,7.5
6790,6.5
6791,7.8
6793,5.6
6794,4.9
6796,7.8
6797,6.8
6798,6.9
6800,5.7
6803,6.8
6804,5.8
6807,7.6
6808,7.7
6809,6.3
6810,6.2
6811,6.6
6812,5.9
6814,5.5
6816,7.2
6817,6.7
6818,8.2
6820,6.8
6821,5.3
6827,2.7
6832,6.7
6835,5.3
6836,3.8
6837,7.3
6849,7.5
6850,6.1
6851,6.7
6852,8.0
6853,4.7
6856,7.7
6857,7.9
6858,7.6
6860,5.9
6862,6.5
6863,7.1
6867,7.7
6868,6.6
6869,7.9
6870,8.0
6872,2.0
6873,6.3
6874,8.1
6879,7.1
6880,6.2
6881,7.1
6882,6.5
6883,6.3
6884,6.9
6885,5.3
6886,6.5
6887,6.9
6888,5.5
6889,6.8
6890,7.2
6893,7.3
6898,7.5
6899,3.1
6902,7.7
6909,6.7
6911,7.4
6912,6.8
6918,8.2
6920,8.1
6927,6.3
6932,7.2
6934,6.7
6935,8.4
6936,7.0
6938,6.9
6939,7.9
6942,7.6
6944,6.5
6945,7.4
6946,5.7
6947,7.4
6948,8.0
6949,6.1
6950,6.5
6951,3.9
6952,5.8
6953,7.7
6954,7.6
6957,7.1
6958,5.0
6959,5.6
6961,6.9
6962,7.3
6963,7.0
6965,6.9
6966,6.4
6967,7.7
6969,6.9
6970,7.3
6971,7.7
6973,5.9
6974,6.5
6975,7.6
6978,7.1
6979,7.1
6981,8.2
6982,8.0
6983,7.6
6984,7.8
6985,8.1
6986,8.0
6987,8.1
6989,6.8
6990,7.0
6992,6.2
6993,7.9
6994,6.4
6996,4.1
6997,6.6
6998,6.3
6999,6.1
7000,5.8
7001,7.4
7004,6.1
7005,5.2
7007,7.0
7008,7.1
7009,7.3
7010,6.9
7012,6.4
7013,8.0
7015,6.4
7016,5.7
7017,5.9
7018,6.9
7019,6.1
7020,7.3
7022,7.7
7023,7.7
7024,6.0
7025,7.2
7026,6.6
7027,7.2
7028,6.8
7030,6.9
7031,5.5
7032,6.2
7033,6.5
7034,7.6
7036,6.1
7037,7.1
7038,6.5
7040,7.3
7041,5.9
7044,7.2
7045,6.8
7046,6.5
7047,6.9
7048,6.7
7049,6.7
7050,7.2
7051,6.2
7052,6.4
7053,7.1
7054,7.3
7055,7.6
7056,7.7
7057,7.0
7058,7.3
7059,7.4
7060,7.3
7061,7.6
7062,7.8
7063,8.0
7064,8.0
7065,6.6
7067,7.6
7069,7.5
7070,7.8
7071,8.2
7072,7.9
7073,7.5
7074,7.9
7075,7.9
7076,7.5
7078,7.6
7079,7.8
7080,7.6
7082,6.7
7083,7.1
7084,7.7
7085,7.0
7086,7.8
7087,7.4
7088,7.5
7089,7.9
7090,7.9
7091,7.7
7092,7.1
7093,7.3
7096,8.0
7099,8.1
7101,6.2
7102,5.9
7103,5.4
7104,5.8
7107,6.8
7108,6.8
7109,6.5
7114,7.6
7115,7.7
7116,8.1
7117,4.7
7118,7.4
7121,7.6
7122,7.5
7123,7.1
7124,7.3
7125,7.5
7127,6.2
7131,7.0
7132,8.0
7134,6.9
7137,7.0
7139,7.8
7141,8.4
7142,5.3
7143,7.7
7147,8.0
7149,6.7
7150,5.8
7151,6.9
7153,8.9
7154,6.5
7155,6.9
7156,8.2
7158,7.6
7160,7.3
7161,5.9
7162,7.2
7163,6.3
7164,6.9
7165,6.4
7167,6.7
7169,6.1
7171,7.1
7173,5.9
7175,4.1
7176,7.5
7177,7.4
7178,6.4
7179,6.8
7181,7.2
7184,7.1
7190,6.5
7191,5.4
7192,6.7
7193,6.3
7202,5.9
7205,6.9
7206,7.8
7208,6.9
7209,7.5
7211,7.5
7212,7.0
7215,7.9
7216,7.6
7217,7.6
7218,8.0
7219,7.3
7222,3.8
7223,7.3
7225,7.4
7228,4.8
7234,8.1
7235,7.1
7236,6.6
7238,7.9
7243,7.9
7245,4.2
7247,6.9
7248,6.6
7251,6.7
7254,7.7
7255,5.6
7256,8.0
7257,4.9
7258,5.7
7259,3.6
7260,7.1
7261,5.8
7262,5.3
7263,7.5
7264,6.5
7265,7.2
7266,7.0
7282,1.7
7285,6.8
7292,3.6
7293,6.8
7294,5.2
7297,7.3
7299,7.4
7301,8.0
7302,7.8
7303,7.4
7304,7.5
7305,6.3
7306,8.0
7307,6.7
7308,5.2
7310,5.5
7311,7.8
7312,7.2
7315,5.3
7316,4.6
7317,6.6
7318,7.2
7319,5.7
7320,6.0
7321,5.3
7323,7.7
7324,6.7
7325,6.1
7326,6.5
7327,8.1
7328,7.8
7333,7.8
7335,7.8
7336,7.6
7340,6.5
7344,6.8
7345,4.5
7346,6.7
7347,6.6
7348,6.6
7349,7.5
7352,6.9
7354,6.2
7357,7.2
7360,7.3
7361,8.3
7362,6.2
7364,6.9
7366,6.2
7367,6.2
7368,5.7
7369,5.0
7371,8.0
7372,6.5
7373,6.9
7375,5.9
7376,6.3
7377,7.1
7379,6.0
7380,6.3
7381,5.5
7382,7.5
7386,7.9
7387,7.9
7390,6.2
7394,7.0
7395,7.1
7396,8.5
7411,3.9
7414,7.2
7419,7.7
7438,8.0
7439,6.5
7440,7.4
7443,6.3
7444,6.2
7445,7.7
7448,4.8
7449,4.8
7450,5.9
7451,7.0
7454,6.1
7455,7.2
7457,5.6
7458,7.2
7459,7.6
7460,7.1
7477,5.3
7479,7.4
7481,6.9
7482,7.7
7486,7.8
7487,6.3
7492,7.2
7493,7.2
7541,5.9
7560,8.0
7561,6.8
7562,6.6
7564,8.0
7566,8.3
7569,6.9
7570,6.6
7572,8.1
7573,6.2
7579,7.4
7581,7.1
7584,7.3
7587,8.1
7614,7.2
7615,7.0
7616,6.8
7618,7.6
7619,8.1
7620,7.5
7624,6.9
7636,6.0
7646,6.8
7647,7.5
7649,7.7
7650,6.9
7657,6.5
7669,8.9
7698,7.4
7700,8.1
7701,4.6
7702,7.4
7704,5.6
7705,7.0
7706,7.6
7707,5.6
7708,7.0
7713,7.4
7714,6.7
7716,6.2
7720,7.1
7727,5.5
7728,7.5
7730,6.8
7742,6.9
7743,6.6
7745,7.4
7748,7.7
7749,7.3
7753,7.5
7756,7.7
7757,7.4
7762,8.5
7766,8.1
7767,8.5
7772,6.6
7773,7.9
7781,5.2
7782,6.1
7786,8.0
7789,7.0
7792,7.2
7802,7.7
7810,7.2
7811,6.7
7812,6.9
7815,7.1
7820,8.1
7822,6.7
7826,7.0
7831,7.5
7832,7.4
7833,7.3
7834,7.7
7835,7.0
7839,7.5
7840,7.4
7841,7.6
7842,7.1
7843,7.3
7844,7.2
7845,6.0
7846,5.4
7879,7.0
7882,6.7
7883,7.2
7884,7.2
7888,7.2
7889,7.4
7891,6.9
7894,7.7
7895,7.5
7896,7.5
7899,7.5
7900,6.8
7916,6.7
7920,7.2
7924,7.9
7925,8.1
7926,8.4
7930,6.4
7932,7.8
7934,7.8
7936,8.0
7937,8.0
7938,8.1
7939,8.1
7940,7.7
7943,7.8
7944,7.8
7951,6.6
7976,5.9
7979,8.1
7980,7.4
7981,8.1
7982,7.2
7983,7.5
7984,6.7
7986,5.4
7987,6.4
7988,5.2
7991,6.2
7993,6.8
8008,6.9
8010,7.2
8011,7.5
8012,7.8
8014,8.1
8015,7.0
8016,7.5
8019,6.7
8024,6.3
8025,7.7
8033,7.6
8035,6.1
8042,7.3
8043,6.5
8044,8.1
8045,6.7
8057,7.4
8092,5.5
8093,6.7
8094,7.8
8117,7.5
8118,4.8
8119,7.1
8121,7.4
8125,8.2
8126,7.5
8128,8.0
8131,5.9
8132,6.5
8136,3.9
8137,4.6
8138,3.6
8142,6.8
8143,7.4
8147,7.1
8153,7.4
8154,8.1
8157,7.5
8158,6.7
8167,7.8
8169,6.6
8183,7.2
8188,8.4
8189,7.0
8190,7.4
8191,7.5
8195,7.9
8196,6.2
8197,8.0
8199,8.2
8207,7.8
8225,6.9
8228,7.3
8232,7.5
8235,8.2
8236,7.0
8238,7.1
8239,8.2
8241,5.2
8253,7.7
8254,7.4
8261,7.9
8264,7.7
8266,6.5
8268,6.0
8270,7.4
8275,7.1
8290,2.5
8293,6.0
8302,6.8
8327,7.7
8331,7.6
8335,8.2
8336,7.5
8337,7.8
8338,8.0
8340,7.6
8341,7.8
8360,7.2
8361,6.4
8362,6.0
8363,4.5
8364,7.4
8366,6.8
8368,7.9
8369,6.4
8370,7.6
8371,6.7
8372,5.0
8373,5.3
8375,7.0
8376,6.9
8378,7.0
8379,7.7
8380,4.8
8382,5.2
8383,5.4
8385,7.2
8387,3.4
8391,7.3
8402,6.1
8405,7.7
8410,6.8
8424,6.8
8425,5.4
8426,7.1
8427,4.3
8446,7.2
8447,5.9
8450,6.5
8451,7.4
8454,7.3
8456,8.1
8458,7.8
8459,8.2
8461,6.1
8462,7.4
8463,7.8
8464,7.2
8465,7.1
8477,8.3
8481,7.1
8482,7.6
8484,8.6
8487,6.5
8491,8.2
8492,8.1
8493,6.9
8494,7.3
8495,6.6
8500,6.4
8501,7.3
8502,7.0
8506,6.0
8507,7.9
8511,7.7
8512,6.7
8518,6.9
8521,7.7
8526,5.9
8528,6.7
8529,7.3
8530,7.8
8531,5.6
8532,6.7
8533,7.9
8534,7.1
8535,6.6
8542,7.7
8571,6.7
8574,8.2
8575,6.9
8577,6.9
8578,5.5
8580,8.4
8581,7.3
8582,8.2
8587,7.0
8588,5.5
8591,6.1
8593,7.1
8596,6.7
8600,7.9
8601,7.4
8604,7.0
8605,5.8
8607,7.9
8609,7.9
8610,6.7
8611,7.4
8614,6.9
8617,6.4
8620,8.2
8622,7.5
8623,6.6
8626,6.8
8632,5.4
8633,6.7
8636,7.3
8638,8.1
8640,6.3
8641,7.2
8643,5.9
8644,7.1
8645,7.5
8650,7.7
8656,8.1
8665,7.7
8666,3.3
8667,6.7
8670,7.9
8677,7.1
8684,8.2
8685,7.2
8690,6.9
8695,7.3
8711,7.3
8712,7.4
8713,5.9
8714,6.2
8718,7.6
8720,5.5
8724,8.1
8727,7.1
8730,7.1
8738,7.6
8743,5.8
8748,7.3
8754,7.6
8755,8.3
8765,7.5
8771,7.0
8772,7.7
8773,6.7
8774,6.9
8778,7.0
8781,6.6
8782,4.3
8783,6.5
8784,7.5
8795,7.2
8796,7.0
8798,7.5
8799,5.3
8800,6.2
8804,7.6
8807,7.1
8808,5.8
8809,6.8
8810,5.6
8813,6.3
8814,5.9
8815,5.1
8827,8.2
8830,4.6
8831,5.9
8832,6.4
8833,6.2
8835,5.8
8836,7.0
8838,7.4
8840,6.7
8844,7.9
8848,8.0
8860,6.5
8861,6.2
8864,5.5
8865,6.1
8866,6.3
8869,5.0
8870,5.8
8873,7.8
8874,7.9
8875,7.7
8879,7.3
8880,7.2
8894,5.7
8905,6.5
8906,5.9
8907,6.0
8908,6.5
8910,6.7
8911,5.9
8912,4.5
8914,6.9
8915,7.2
8916,6.1
8917,7.2
8918,6.6
8919,6.2
8920,7.3
8921,7.2
8928,7.2
8933,7.3
8934,5.7
8937,7.3
8938,7.2
8939,6.2
8943,7.0
8946,5.4
8947,5.9
8948,6.2
8949,7.5
8950,7.7
8951,7.7
8952,6.8
8954,7.7
8955,6.6
8957,7.6
8958,7.7
8959,6.1
8961,8.0
8964,6.6
8965,6.6
8966,7.1
8967,4.9
8968,6.3
8969,6.0
8970,7.7
8972,6.9
8973,7.5
8974,7.1
8977,5.6
8978,5.3
8979,7.3
8981,7.3
8982,7.3
8983,7.6
8984,6.5
8985,5.9
8987,6.8
8989,7.2
8998,7.7
9004,6.2
9005,6.5
9008,6.6
9010,7.7
9018,7.8
25746,7.3
25750,8.2
25752,7.6
25753,7.9
25757,6.7
25769,8.0
25771,7.8
25773,7.3
25782,7.4
25788,7.8
25795,7.8
25797,8.0
25805,7.8
25825,7.9
25826,7.8
25827,8.0
25833,7.5
25834,8.0
25841,7.8
25850,7.8
25855,7.9
25856,7.7
25865,7.7
25870,7.6
25886,8.0
25887,7.4
25898,8.0
25905,7.8
25906,7.8
25923,7.9
25927,7.4
25937,7.5
25940,7.7
25946,7.2
25947,7.7
25952,7.8
25959,7.0
25962,6.9
25963,8.3
25996,7.7
25999,6.9
26002,7.3
26003,8.6
26038,7.1
26048,8.5
26052,7.8
26059,8.2
26073,8.8
26078,7.8
26082,8.7
26084,7.7
26085,7.3
26095,7.0
26116,7.6
26122,8.0
26124,6.6
26131,8.1
26133,8.4
26142,6.8
26147,7.5
26150,8.2
26151,7.9
26152,6.5
26158,7.7
26159,7.3
26169,7.4
26171,8.0
26172,7.4
26176,7.8
26183,7.2
26184,8.5
26195,6.4
26198,7.2
26225,7.8
26231,7.0
26236,7.9
26237,7.1
26242,7.7
26249,7.5
26258,7.5
26265,6.5
26283,7.5
26285,6.4
26303,7.0
26308,7.1
26313,7.2
26317,5.3
26322,6.5
26326,7.9
26340,7.7
26344,6.8
26347,8.3
26350,7.6
26357,6.7
26359,7.7
26365,5.8
26366,8.3
26375,6.9
26386,6.7
26391,6.7
26394,6.9
26399,7.2
26401,7.1
26409,3.5
26413,7.5
26422,7.6
26429,6.1
26444,8.0
26453,8.6
26464,6.4
26467,7.0
26471,8.2
26472,7.7
26492,6.5
26498,7.0
26504,6.6
26510,5.5
26523,5.9
26524,8.3
26527,7.2
26528,8.4
26539,7.3
26542,5.5
26547,7.6
26554,6.8
26555,6.4
26562,6.6
26564,7.4
26567,4.9
26578,8.1
26585,7.6
26587,9.0
26590,7.1
26593,5.5
26599,7.2
26603,6.7
26606,7.5
26612,7.4
26614,6.9
26622,7.1
26629,6.1
26630,6.1
26631,7.5
26645,6.9
26649,8.7
26662,7.9
26676,5.5
26680,6.5
26681,7.7
26686,4.3
26693,6.9
26694,7.7
26695,6.7
26696,6.2
26700,5.9
26701,7.2
26704,7.3
26712,8.2
26713,7.6
26717,5.9
26726,6.4
26729,8.2
26732,7.2
26736,7.1
26741,4.2
26743,7.7
26745,6.2
26750,6.9
26761,8.2
26764,3.3
26765,6.5
26776,7.8
26777,7.5
26778,5.3
26782,6.5
26791,6.4
26792,5.0
26796,7.7
26797,7.8
26810,7.4
26812,7.3
26819,5.9
26828,3.7
26838,7.3
26840,7.6
26849,7.2
26854,5.1
26861,6.3
26865,7.6
26870,5.5
26871,5.5
26875,7.8
26887,6.1
26900,6.6
26901,7.0
26903,8.0
26913,7.3
26928,7.6
26940,6.9
26947,7.4
26958,7.1
26965,7.1
26974,6.7
26985,6.1
26999,6.5
27002,8.7
27003,4.1
27006,7.1
27008,4.1
27020,7.0
27022,7.2
27032,6.9
27036,7.1
27074,5.3
27075,3.9
27105,7.0
27124,6.8
27134,6.5
27140,4.1
27155,7.8
27156,8.2
27176,8.2
27178,7.8
27186,7.6
27193,6.5
27246,7.1
27251,8.4
27255,7.6
27266,7.5
27306,6.4
27311,7.8
27317,7.2
27320,7.1
27328,7.4
27329,7.6
27368,6.6
27369,8.2
27370,7.0
27373,7.8
27397,7.8
27408,6.6
27416,6.8
27420,5.3
27426,5.9
27434,5.4
27441,6.7
27450,5.2
27473,3.8
27478,6.2
27480,6.9
27482,5.6
27491,6.6
27513,7.1
27523,8.1
27537,6.2
27539,6.6
27549,5.8
27555,7.1
27563,7.1
27584,6.6
27592,7.6
27595,5.1
27604,6.6
27611,8.6
27618,4.2
27619,6.6
27627,8.0
27644,6.5
27660,7.4
27664,5.0
27667,6.9
27674,7.2
27683,5.4
27685,4.5
27689,5.9
27692,6.6
27695,6.6
27704,4.7
27705,6.3
27706,6.8
27708,6.3
27716,7.3
27721,7.7
27722,7.6
27728,7.6
27731,7.3
27741,8.1
27744,7.4
27746,6.5
27751,6.2
27762,6.0
27768,7.1
27769,6.7
27772,6.7
27773,8.4
27776,6.7
27778,5.9
27784,6.2
27788,7.1
27790,6.9
27793,3.5
27801,7.2
27802,7.4
27803,8.0
27808,6.4
27815,7.9
27816,6.8
27820,7.5
27821,6.4
27822,5.7
27826,6.6
27829,7.1
27830,6.7
27831,7.3
27834,8.0
27837,6.1
27838,7.2
27839,5.4
27846,8.1
27850,6.9
27865,6.9
27866,7.6
27869,8.1
27873,7.5
27878,7.3
27879,7.8
27882,7.9
27899,5.4
27904,7.1
27905,6.2
27912,7.6
30707,8.1
30745,7.0
30749,8.1
30793,6.6
30803,8.0
30810,7.3
30812,7.5
30816,7.3
30818,6.7
30820,7.2
30822,6.5
30825,6.3
30846,7.0
30848,7.2
30850,7.1
30883,4.3
30890,7.2
30892,7.4
30894,5.5
30898,6.9
30994,6.3
31000,5.8
31030,8.2
31038,6.2
31049,5.5
31083,4.6
31086,7.6
31101,7.2
31114,7.2
31116,7.8
31123,7.1
31150,6.5
31162,6.9
31184,7.0
31193,7.6
31221,4.7
31223,5.2
31225,7.3
31260,7.3
31297,7.5
31309,8.3
31364,8.1
31367,5.8
31410,8.2
31420,6.3
31422,4.7
31424,2.3
31427,5.9
31431,4.2
31433,6.1
31435,7.9
31437,8.1
31445,6.2
31522,7.9
31545,8.5
31553,3.7
31590,7.9
31610,6.1
31617,7.3
31658,8.2
31660,6.9
31664,6.1
31685,6.6
31692,6.8
31694,6.2
31696,7.0
31698,2.2
31700,6.4
31702,8.1
31737,7.3
31804,6.5
31851,7.7
31867,5.4
31878,7.8
31903,7.7
31909,5.1
31921,6.8
31923,7.3
31925,6.8
31952,7.7
31973,7.9
32009,5.8
32011,5.0
32017,5.6
32019,5.7
32022,6.6
32029,6.6
32031,6.3
32058,6.4
32060,7.2
32116,5.4
32139,7.2
32160,7.8
32179,8.0
32213,5.7
32234,7.3
32243,6.3
32289,6.0
32291,6.5
32294,6.4
32296,5.1
32298,5.9
32300,5.3
32302,7.1
32314,6.6
32371,7.4
32387,8.0
32392,6.4
32440,5.7
32442,6.3
32456,7.3
32460,8.0
32469,7.5
32511,7.6
32515,6.6
32554,7.6
32582,7.9
32584,6.7
32587,8.0
32589,5.6
32596,6.0
32598,6.2
32600,6.0
32620,6.4
32632,7.2
32649,8.1
32657,8.6
32659,6.4
32666,2.9
32728,7.1
32743,6.1
32770,7.5
32799,7.7
32862,6.4
32875,7.4
32892,8.1
32898,8.2
32906,8.3
32914,5.5
32917,7.2
33004,6.8
33085,6.0
33090,6.8
33124,7.4
33126,6.4
33132,4.6
33138,6.8
33145,6.6
33148,4.2
33154,7.9
33158,4.4
33162,7.2
33164,5.3
33166,7.8
33171,7.7
33188,6.6
33201,6.4
33237,7.3
33294,7.2
33310,7.0
33312,7.1
33421,6.6
33435,8.0
33437,7.0
33493,7.6
33495,5.6
33499,5.5
33558,7.4
33564,8.2
33615,6.9
33629,6.2
33639,7.5
33644,5.3
33646,6.4
33649,7.5
33660,8.0
33669,6.6
33672,7.1
33677,6.5
33679,6.5
33681,3.5
33683,6.8
33725,7.4
33779,8.7
33781,7.2
33794,8.2
33801,6.5
33815,5.5
33826,7.5
33830,4.8
33834,6.2
33836,4.8
33838,7.1
33880,7.3
33893,7.1
33896,7.0
33903,7.5
33966,4.0
34018,6.9
34048,6.5
34072,7.6
34129,5.2
34143,5.6
34148,7.3
34150,5.7
34153,7.7
34162,7.0
34164,6.4
34271,7.4
34292,6.0
34312,5.6
34319,6.9
34321,5.8
34323,6.9
34326,5.8
34330,5.5
34332,6.2
34334,5.0
34336,5.9
34338,6.4
34359,6.9
34397,4.7
34405,7.9
34437,7.2
34450,7.1
34482,8.2
34520,5.1
34523,7.0
34528,7.0
34530,4.7
34532,6.5
34534,6.9
34536,6.7
34540,6.5
34542,7.8
34800,5.3
34811,7.4
35015,7.3
35347,7.2
35807,6.8
35836,7.1
35957,6.5
36276,7.3
36289,5.9
36363,8.2
36397,5.5
36401,5.9
36477,6.6
36509,5.1
36517,7.4
36519,6.3
36525,6.7
36527,6.7
36529,7.6
36533,5.9
36535,7.5
36537,6.6
36708,7.7
36850,7.2
36931,7.0
37211,6.9
37240,8.1
37380,5.2
37382,6.0
37384,6.8
37386,5.5
37444,4.6
37475,7.0
37477,5.6
37495,7.7
37545,7.2
37720,6.7
37727,6.3
37729,7.4
37731,7.5
37733,7.5
37736,6.9
37739,7.5
37741,7.4
37830,7.3
37844,6.1
37853,5.9
37857,6.9
38038,7.5
38061,7.6
38095,7.6
38159,8.3
38164,7.6
38198,7.6
38294,5.9
38304,8.5
38388,6.7
38583,5.9
38798,6.5
38886,7.4
38992,6.2
39183,7.7
39231,6.4
39234,7.3
39292,7.5
39307,6.9
39381,7.4
39400,3.6
39414,6.4
39427,6.9
39435,6.0
39444,6.6
39446,6.6
39449,6.2
39516,7.1
39715,5.1
39801,6.5
39869,7.3
40148,6.5
40278,7.0
40339,5.8
40412,7.7
40414,7.8
40478,4.1
40491,7.6
40578,7.6
40581,6.2
40583,6.9
40597,6.1
40614,6.6
40617,5.6
40629,7.8
40697,8.3
40723,6.3
40732,7.2
40815,7.7
40819,7.9
40826,7.0
40851,6.2
40870,7.9
40946,6.5
40955,7.3
40959,6.3
40962,5.5
40966,6.4
41014,7.2
41285,7.6
41527,7.5
41566,6.9
41569,7.2
41571,7.4
41573,6.3
41617,5.5
41627,8.4
41712,7.6
41716,6.8
41724,6.8
41769,6.9
41828,8.0
41863,7.4
41997,7.6
42002,6.4
42004,7.4
42007,5.5
42009,5.5
42011,6.1
42013,5.8
42015,6.5
42018,7.0
42176,7.9
42191,7.4
42285,5.2
42418,6.7
42422,7.3
42556,7.3
42559,7.6
42602,7.6
42632,7.6
42638,6.0
42718,7.2
42723,5.9
